"" ,"source" ,"target" ,"identical" ,"same_labels" ,"same_variables" ,"same_header_info" ,"same_dim" ,"dice_mask_brain" ,"max_diff" ,"min_diff" ,"mean_diff" ,"max_corr" ,"min_corr" ,"mean_corr"
"ds114-small/report/motion/dataMotion_sub02_sessretest_taskrest.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/dataMotion_sub02_sesstest_taskrest.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion.html" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion_native_sub01_sessretest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion_native_sub01_sesstest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion_native_sub02_sessretest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion_native_sub02_sesstest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion_report_sub01_sessretest_taskrest.html" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion_report_sub01_sesstest_taskrest.html" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion_report_sub02_sessretest_taskrest.html" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion_report_sub02_sesstest_taskrest.html" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion_stereo_sub01_sessretest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion_stereo_sub01_sesstest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion_stereo_sub02_sessretest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/motion_stereo_sub02_sesstest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/target_native_sub01_sessretest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/target_native_sub01_sesstest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/target_native_sub02_sessretest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/target_native_sub02_sesstest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/target_stereo_sub01_sessretest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/target_stereo_sub01_sesstest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/target_stereo_sub02_sessretest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/target_stereo_sub02_sesstest_taskrest.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/qc_registration.csv" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,NaN ,0.000000000000000 ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN
"ds114-small/report/registration.html" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/registration/sub01_anat.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/registration/sub01_anat_raw.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/registration/sub01_func.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/registration/sub02_anat.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/registration/sub02_anat_raw.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/registration/sub02_func.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/summary/chartBOLD.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/summary/chartBrain.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/summary/chartT1.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/summary/fd.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/summary/filesIn.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/summary/pipeSummary.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/resample/fmri_sub01_sessretest_taskrest_n.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.996381397703751 ,1460.540771484375000 ,0.000000000000000 ,11.375653266906738 ,0.999999642372131 ,-0.238747075200081 ,0.991999864578247
"ds114-small/resample/fmri_sub01_sessretest_taskrest_n_confounds.tsv.gz" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/resample/fmri_sub01_sessretest_taskrest_n_extra.mat" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/resample/fmri_sub01_sesstest_taskrest_n.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.996660221480049 ,1415.214599609375000 ,0.000000000000000 ,11.346689224243164 ,0.999999880790710 ,-0.712236404418945 ,0.991920232772827
"ds114-small/resample/fmri_sub01_sesstest_taskrest_n_confounds.tsv.gz" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/resample/fmri_sub01_sesstest_taskrest_n_extra.mat" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/resample/fmri_sub02_sessretest_taskrest_n.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.991496648852933 ,2241.038818359375000 ,0.000000000000000 ,32.162967681884766 ,0.999980151653290 ,-0.746837317943573 ,0.964701175689697
"ds114-small/resample/fmri_sub02_sessretest_taskrest_n_confounds.tsv.gz" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/resample/fmri_sub02_sessretest_taskrest_n_extra.mat" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/resample/fmri_sub02_sesstest_taskrest_n.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.991684240439120 ,1918.216918945312500 ,0.000000000000000 ,31.701637268066406 ,0.999953866004944 ,-0.462472826242447 ,0.972331345081329
"ds114-small/resample/fmri_sub02_sesstest_taskrest_n_confounds.tsv.gz" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/resample/fmri_sub02_sesstest_taskrest_n_extra.mat" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/resample/niak_confounds.json" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
